PaperName,Author,FromSchool,Time,Url
神经网络集成及其在地震预报中的应用研究,刘悦,上海大学,2005-08-01,//cdmd.cnki.com.cn/Article/CDMD-11903-2006176074.htm
一类非线性多变量系统的神经网络在线解耦控制,李新利,华北电力大学（北京）,2008-12-01,//cdmd.cnki.com.cn/Article/CDMD-11412-2009106154.htm
终态神经网络及其相关应用,孔颖,浙江工业大学,2017-10-21,//cdmd.cnki.com.cn/Article/CDMD-10337-1018044332.htm
基于蒙特卡洛神经网络算法的不平衡数据分类研究,冯芳,兰州大学,2019-11-01,//cdmd.cnki.com.cn/Article/CDMD-10730-1020603318.htm
具有连续或不连续激活函数的忆阻神经网络的同步控制研究,阿卜杜杰力力·阿卜杜热合曼,新疆大学,2016-05-26,//cdmd.cnki.com.cn/Article/CDMD-10755-1016767978.htm
无传感器永磁同步电动机伺服系统的智能自适应鲁棒控制研究,JON RYONG HO,东北大学,2015-05-01,//cdmd.cnki.com.cn/Article/CDMD-10145-1016009216.htm
忆阻多层神经网络的设计及其应用,张洋,华中科技大学,2017-05-01,//cdmd.cnki.com.cn/Article/CDMD-10487-1017144718.htm
基于深度学习的手语识别技术研究,黄杰,中国科学技术大学,2018-06-02,//cdmd.cnki.com.cn/Article/CDMD-10358-1018095980.htm
基于深度学习的遥感影像变化检测方法研究,王庆,武汉大学,2019-05-01,//cdmd.cnki.com.cn/Article/CDMD-10486-1019607846.htm
深度神经网络的核映射结构和跨连结构研究,张婷,北京工业大学,2018-07-09,//cdmd.cnki.com.cn/Article/CDMD-10005-1019700366.htm
道路交通规划关键指标预测方法研究,倪同和,吉林大学,2011-06-01,//cdmd.cnki.com.cn/Article/CDMD-10183-1011103119.htm
基于两类激励函数的分数阶神经网络的动力学行为研究,丁芝侠,华中科技大学,2017-05-01,//cdmd.cnki.com.cn/Article/CDMD-10487-1017145960.htm
小波神经网络算法及其船舶运动控制应用研究,章文俊,大连海事大学,2014-04-12,//cdmd.cnki.com.cn/Article/CDMD-10151-1014249570.htm
几类神经网络的稳定性理论及应用,欧阳德强,电子科技大学,2020-10-10,//cdmd.cnki.com.cn/Article/CDMD-10614-1021521538.htm
基于模糊神经网络盲均衡算法的研究,张晓琴,太原理工大学,2008-05-01,//cdmd.cnki.com.cn/Article/CDMD-10112-2008134061.htm
无速度传感器感应电机的神经网络鲁棒自适应控制理论研究,陈维,湖南大学,2009-06-01,//cdmd.cnki.com.cn/Article/CDMD-10532-2010237493.htm
基于机器学习构建2型糖尿病并发肾脏病中西医多模态特征融合预测模型,夏庭伟,成都中医药大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10633-1020417408.htm
糖脂代谢病中医舌象特征研究,林育,广州中医药大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10572-1019223911.htm
基于神经网络方法的三维力柔性触觉传感器阵列解耦研究,王菲露,中国科学技术大学,2014-09-26,//cdmd.cnki.com.cn/Article/CDMD-10358-1014432181.htm
参数化模糊遗传神经网络及在植物病害预测的应用,熊雪梅,南京农业大学,2004-12-01,//cdmd.cnki.com.cn/Article/CDMD-10307-2005020027.htm
基于智能算法的目标威胁估计,王改革,中国科学院研究生院（长春光学精密机械与物理研究所）,2013-05-01,//cdmd.cnki.com.cn/Article/CDMD-80139-1013293648.htm
神经网络及在网络用户行为分析中的应用研究,左琳,电子科技大学,2011-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-1011191747.htm
人工神经网络在纺织中的应用研究,张瑞林,浙江大学,2001-07-20,//cdmd.cnki.com.cn/Article/CDMD-10335-2001015077.htm
混合时滞神经网络的稳定性研究及在电力系统中的应用,王晓红,华中科技大学,2013-07-01,//cdmd.cnki.com.cn/Article/CDMD-10487-1014146564.htm
轮式机器人的移动系统建模及基于模型学习的跟踪控制研究,宋兴国,哈尔滨工业大学,2015-09-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1016739469.htm
基于多模态参数的桥梁结构损伤识别方法研究,孙杰,武汉理工大学,2013-10-01,//cdmd.cnki.com.cn/Article/CDMD-10497-1014159783.htm
微型飞行器姿态的智能控制方法研究,陈向坚,中国科学院研究生院（长春光学精密机械与物理研究所）,2012-05-01,//cdmd.cnki.com.cn/Article/CDMD-80139-1012397790.htm
基于网络诱导不完全信息的几类离散时滞随机忆阻神经网络的稳定性及状态估计问题研究,刘宏建,东华大学,2018-01-01,//cdmd.cnki.com.cn/Article/CDMD-10255-1018995749.htm
神经网络在过程辨识与控制中的应用研究,周黎辉,华北电力大学（河北）,2003-04-01,//cdmd.cnki.com.cn/Article/CDMD-10079-2004092624.htm
用于储层参数预测的神经网络模式识别方法研究,高美娟,大庆石油学院,2005-11-01,//cdmd.cnki.com.cn/Article/CDMD-10220-2006058393.htm
基于高光谱图像和机器视觉技术的大豆品质检测研究,谭克竹,东北农业大学,2014-12-01,//cdmd.cnki.com.cn/Article/CDMD-10224-1015395750.htm
基于结构化深度学习的语音识别自适应技术研究,谭天,上海交通大学,2018-07-01,//cdmd.cnki.com.cn/Article/CDMD-10248-1019640766.htm
量子神经网络模型研究,周日贵,南京航空航天大学,2008-01-01,//cdmd.cnki.com.cn/Article/CDMD-10287-2009053650.htm
新型模糊混沌神经网络模型及特性研究,唐墨,哈尔滨工程大学,2007-11-01,//cdmd.cnki.com.cn/Article/CDMD-10217-2009059213.htm
细胞神经网络的非线性动力学机制及应用研究,周冬明,复旦大学,2004-04-27,//cdmd.cnki.com.cn/Article/CDMD-10246-2004134932.htm
基于卷积神经网络的高能物理事例特征信息在线提取算法研究,艾鹏程,华中师范大学,2020-04-01,//cdmd.cnki.com.cn/Article/CDMD-10511-1020128592.htm
基于深度学习的交通时间预测模型与方法研究,冉祥栋,北京科技大学,2019-06-06,//cdmd.cnki.com.cn/Article/CDMD-10008-1019157292.htm
小世界网络理论及其在风电功率短期预测中的应用研究,赵欣,北京交通大学,2015-09-01,//cdmd.cnki.com.cn/Article/CDMD-10004-1016074608.htm
空间机器人神经网络轨迹跟踪控制及微重力模拟方法研究,张文辉,哈尔滨工业大学,2011-06-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1012000506.htm
几类不连续神经网络模型的动力学研究,李葛,湖南大学,2019-10-11,//cdmd.cnki.com.cn/Article/CDMD-10532-1020813746.htm
时滞随机神经网络的稳定性研究,冯伟,重庆大学,2009-10-01,//cdmd.cnki.com.cn/Article/CDMD-10611-2010043585.htm
增量机器学习算法研究,胡蓉,南京理工大学,2012-10-01,//cdmd.cnki.com.cn/Article/CDMD-10288-1013167389.htm
大尺度IP流量矩阵估计关键技术研究,蒋定德,电子科技大学,2009-05-05,//cdmd.cnki.com.cn/Article/CDMD-10614-2009160034.htm
基于复合网络拓扑结构的悬臂式掘进机故障诊断方法,尹同舟,中国矿业大学(北京),2016-10-27,//cdmd.cnki.com.cn/Article/CDMD-11413-1017030242.htm
电磁铸造铝板坯的凝固过程和变形控制研究,李朝霞,大连理工大学,2001-04-01,//cdmd.cnki.com.cn/Article/CDMD-10141-2002112546.htm
混流式水轮机调节系统的非线性状态预测与稳定控制研究,吴凤娇,西北农林科技大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10712-1019844310.htm
基于神经网络的弹性连杆机构振动主动控制理论、方法与实验研究,宋轶民,天津大学,1999-01-01,//cdmd.cnki.com.cn/Article/CDMD-10056-2006158089.htm
基于自适应卷积神经网络的高光谱图像分类方法研究,丁晨,西北工业大学,2018-07-01,//cdmd.cnki.com.cn/Article/CDMD-10699-1020706686.htm
Spiking神经网络学习算法及其应用研究,解修蕊,电子科技大学,2016-09-15,//cdmd.cnki.com.cn/Article/CDMD-10614-1017069836.htm
人工神经网络系统的动态复杂性研究,袁泉,华中科技大学,2010-05-01,//cdmd.cnki.com.cn/Article/CDMD-10487-2010184548.htm
区间神经网络的算法收敛性分析,杨达坤,大连理工大学,2014-03-17,//cdmd.cnki.com.cn/Article/CDMD-10141-1015574312.htm
前馈神经网络梯度学习算法收敛性分析,王健,大连理工大学,2012-06-25,//cdmd.cnki.com.cn/Article/CDMD-10141-1012393263.htm
蔬菜颜色质量评价系统的构建及应用研究,刘静波,吉林大学,2004-05-01,//cdmd.cnki.com.cn/Article/CDMD-10183-2004100159.htm
带光滑正则项前馈神经网络学习算法的收敛性分析,范钦伟,大连理工大学,2014-05-19,//cdmd.cnki.com.cn/Article/CDMD-10141-1015574319.htm
基于神经网络的感应电机矢量控制系统研究,朱晓琳,华中科技大学,2007-07-01,//cdmd.cnki.com.cn/Article/CDMD-10487-2009034072.htm
Lotka-Volterra神经网络的层竞争模型及其应用研究,郑伯川,电子科技大学,2012-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-1012473900.htm
基于忆阻的神经网络的动力学分析及应用,李若霞,东南大学,2017-11-17,//cdmd.cnki.com.cn/Article/CDMD-10286-1018122151.htm
山东省农村居民自杀未遂预警BP神经网络及指标体系构建,吕军城,山东大学,2015-04-26,//cdmd.cnki.com.cn/Article/CDMD-10422-1015370851.htm
国有企业高管经济责任审计评价研究,汪立元,东华大学,2013-10-01,//cdmd.cnki.com.cn/Article/CDMD-10255-1014139798.htm
基于深度卷积神经网络多尺度共享与子块级联的物体识别,姜晓恒,天津大学,2017-05-01,//cdmd.cnki.com.cn/Article/CDMD-10056-1018015453.htm
利用状态函数导数的脉冲神经网络新算法,杨文宇,大连理工大学,2013-05-22,//cdmd.cnki.com.cn/Article/CDMD-10141-1013197981.htm
肺结节CT图像病理特性智能分析与基于图像特征的信息检索关键技术研究,孙钦佩,中国科学院大学(中国科学院上海技术物理研究所),2017-04-01,//cdmd.cnki.com.cn/Article/CDMD-80143-1017824402.htm
地基微波辐射计定标技术及大气被动遥感研究,李江漫,西安电子科技大学,2014-01-01,//cdmd.cnki.com.cn/Article/CDMD-10701-1016006331.htm
分类方法在中医辨证诊断应用中的比较研究,陈淑慧,广州中医药大学,2008-04-01,//cdmd.cnki.com.cn/Article/CDMD-10572-2008100022.htm
电控汽油机智能控制策略及故障诊断的研究,李国勇,太原理工大学,2007-06-01,//cdmd.cnki.com.cn/Article/CDMD-10112-2008018206.htm
面向多智能体和神经网络的智能控制研究,文敦伟,中南大学,2001-10-20,//cdmd.cnki.com.cn/Article/CDMD-10533-2002060701.htm
基于机器学习和统计方法的蛋白质结构特征预测,木瑞塔（Murtada Khalafallah Elbashir Elfaki）,中南大学,2013-04-01,//cdmd.cnki.com.cn/Article/CDMD-10533-1013312448.htm
回复式神经网络的连续吸引子,张海仙,电子科技大学,2010-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2010234401.htm
独轮自平衡机器人建模与控制研究,王启源,北京工业大学,2011-06-01,//cdmd.cnki.com.cn/Article/CDMD-10005-1011282930.htm
右端不连续泛函微分方程研究,汪东树,湖南大学,2016-03-20,//cdmd.cnki.com.cn/Article/CDMD-10532-1016242745.htm
径向基函数神经网络及其在船舶运动控制中的应用研究,尹建川,大连海事大学,2007-09-01,//cdmd.cnki.com.cn/Article/CDMD-10151-2008044765.htm
海马CA1神经元网络对惊吓恐惧记忆的编码,陈桂芬,华东师范大学,2007-05-01,//cdmd.cnki.com.cn/Article/CDMD-10269-2007083139.htm
时滞神经网络的稳定性及可控性研究,张贤敏,重庆大学,2011-05-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1011293226.htm
时滞忆阻神经网络的稳定性分析与同步控制设计,王雷敏,华中科技大学,2016-05-22,//cdmd.cnki.com.cn/Article/CDMD-10487-1016088460.htm
关于多稳定回复式神经网络中的一些问题,周伟,电子科技大学,2010-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2010231784.htm
脉冲时滞神经网络的全局稳定性研究,王慧,重庆大学,2007-09-01,//cdmd.cnki.com.cn/Article/CDMD-10611-2008043025.htm
女性子宫肌瘤病因学及流行病学的研究,王玮,中国医科大学,2008-05-01,//cdmd.cnki.com.cn/Article/CDMD-10159-2008083030.htm
几类分布参数神经网络的稳定性及其同步,张为元,西安电子科技大学,2012-09-01,//cdmd.cnki.com.cn/Article/CDMD-10701-1013110910.htm
可倾瓦轴承—转子系统的非线性动力学分析与主动控制,宫晓春,哈尔滨工业大学,2011-07-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1012000456.htm
神经网络加速器的计算架构及存储优化技术研究,涂锋斌,清华大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10003-1020828815.htm
基于神经网络的参量声源非线性建模及控制,杨天文,电子科技大学,2013-04-08,//cdmd.cnki.com.cn/Article/CDMD-10614-1014137383.htm
三维气动式微重力环境模拟平台的智能控制系统研究,陈三风,中国科学技术大学,2008-10-01,//cdmd.cnki.com.cn/Article/CDMD-10358-2009024961.htm
离散过程神经网络算法及在储层识別中的应用研究,肖红,东北石油大学,2015-11-28,//cdmd.cnki.com.cn/Article/CDMD-10220-1016280145.htm
胎儿心电信号提取研究,蒲秀娟,重庆大学,2009-10-01,//cdmd.cnki.com.cn/Article/CDMD-10611-2010043694.htm
感知、协作与进化—智能依赖于结构和其上的运动,邢佑路,南京大学,2015-11-07,//cdmd.cnki.com.cn/Article/CDMD-10284-1016121989.htm
基于红外紫外成像检测技术的绝缘子运行状态分析与评估,裴少通,华北电力大学(北京),2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-11412-1019239864.htm
船舶操纵运动模糊神经网络控制系统研究,刘清,武汉理工大学,2002-06-01,//cdmd.cnki.com.cn/Article/CDMD-10497-2003095121.htm
多向联想记忆神经网络的多稳定性及其在多模式识别中的应用,王敏,湖南农业大学,2014-06-01,//cdmd.cnki.com.cn/Article/CDMD-10537-1015602495.htm
群神经元计算的动力学行为,张蕾,电子科技大学,2008-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2008123870.htm
基于生物视觉模型的图形图像处理方法,周浩宇,中南大学,2012-12-01,//cdmd.cnki.com.cn/Article/CDMD-10533-1013358368.htm
大跨度斜拉桥静动力可靠度分析,李伟,华南理工大学,2010-04-08,//cdmd.cnki.com.cn/Article/CDMD-10561-2010226850.htm
模糊神经网络的性能及其学习算法研究,何春梅,南京理工大学,2010-01-01,//cdmd.cnki.com.cn/Article/CDMD-10288-2010097614.htm
煤巷锚杆支护设计混合智能系统研究,王茂源,中国矿业大学(北京),2016-03-24,//cdmd.cnki.com.cn/Article/CDMD-11413-1016282450.htm
基于深度学习的自然场景表情识别研究,严经纬,东南大学,2018-12-01,//cdmd.cnki.com.cn/Article/CDMD-10286-1019620292.htm
提高密度泛函理论方法计算吸收能的精度：神经网络和遗传算法,李辉,东北师范大学,2009-10-01,//cdmd.cnki.com.cn/Article/CDMD-10200-2010024034.htm
过程控制优化中的智能方法研究,姜琳,吉林大学,2010-12-01,//cdmd.cnki.com.cn/Article/CDMD-10183-2011014212.htm
面向精密制造与检测的机器视觉及智能算法研究,葛动元,华南理工大学,2013-05-07,//cdmd.cnki.com.cn/Article/CDMD-10561-1013320374.htm
一类离散神经网络系统的分支研究,陈薇娜,复旦大学,2009-04-13,//cdmd.cnki.com.cn/Article/CDMD-10246-2009243100.htm
基于动态纹理和卷积神经网络的视频烟雾探测方法研究,林高华,中国科学技术大学,2018-11-05,//cdmd.cnki.com.cn/Article/CDMD-10358-1019009051.htm
非结构化环境中自重构机器人仿生运动控制研究,乔贵方,东南大学,2015-12-05,//cdmd.cnki.com.cn/Article/CDMD-10286-1016215479.htm
数字预失真的I/Q非平衡补偿和新型门控神经网络建模,李刚,中国科学技术大学,2020-06-28,//cdmd.cnki.com.cn/Article/CDMD-10358-1020088521.htm
转向盘力矩反馈系统关键问题研究,姜玉瑶,吉林大学,2018-12-01,//cdmd.cnki.com.cn/Article/CDMD-10183-1019005882.htm
多关节机器人的智能滑模变结构控制方法研究,穆效江,北京工业大学,2008-10-01,//cdmd.cnki.com.cn/Article/CDMD-10005-2009102299.htm
模糊神经网络的结构优化研究,艾芳菊,中国科学院研究生院（成都计算机应用研究所）,2006-05-01,//cdmd.cnki.com.cn/Article/CDMD-80153-2006103259.htm
基于机器学习的软测量技术理论与应用,叶涛,华南理工大学,2007-05-01,//cdmd.cnki.com.cn/Article/CDMD-10561-2008150764.htm
忆阻神经网络的动力学分析及控制,张帅,江南大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10295-1020346752.htm
进化回归神经网络的研究及应用,陆婷,华南理工大学,2003-05-01,//cdmd.cnki.com.cn/Article/CDMD-10561-2006148255.htm
时滞神经网络模型的动力学研究,梁金玲,东南大学,2005-11-01,//cdmd.cnki.com.cn/Article/CDMD-10286-2007030978.htm
前馈神经网络结构设计研究及其复杂化工过程建模应用,贺彦林,北京化工大学,2016-06-03,//cdmd.cnki.com.cn/Article/CDMD-10010-1016323939.htm
基于电子舌和几种神经网络模型的金鱼养殖水检测研究,赵煜,浙江大学,2013-04-15,//cdmd.cnki.com.cn/Article/CDMD-10335-1014174653.htm
基于人工智能的乒乓球比赛技战术诊断与评估研究,王杰,上海体育学院,2010-04-13,//cdmd.cnki.com.cn/Article/CDMD-10277-1011012638.htm
轨道交通引起地面振动的智能分析方法,邹承明,武汉理工大学,2003-05-01,//cdmd.cnki.com.cn/Article/CDMD-10497-2003095168.htm
基于神经网络的微波射频MOSFET器件建模,李寿林,华东师范大学,2011-04-01,//cdmd.cnki.com.cn/Article/CDMD-10269-1011131092.htm
基于细胞神经网络的非线性时滞系统自适应控制,张建华,燕山大学,2011-06-30,//cdmd.cnki.com.cn/Article/CDMD-10216-1011281589.htm
计算智能及其在多用户检测中的应用研究,唐普英,电子科技大学,2002-07-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2003120248.htm
基于神经网络的冠心病证候诊断标准与药效评价模型研究,杜文斌,辽宁中医学院,2004-05-01,//cdmd.cnki.com.cn/Article/CDMD-10162-2004123777.htm
基于智能学习模型的民航发动机健康状态预测研究,雷达,哈尔滨工业大学,2013-09-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1013045384.htm
车辆识别若干基础算法与技术研究,刘怡光,四川大学,2004-10-01,//cdmd.cnki.com.cn/Article/CDMD-10610-2005040070.htm
三明治迟滞非线性系统的建模与控制研究,马连伟,上海交通大学,2007-12-01,//cdmd.cnki.com.cn/Article/CDMD-10248-2008052008.htm
多稳定神经网络的动力学分析,徐芳,电子科技大学,2011-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-1011191819.htm
多关节机器人鲁棒跟踪控制策略研究,王三秀,浙江工业大学,2015-04-20,//cdmd.cnki.com.cn/Article/CDMD-10337-1015439086.htm
不确定下三角非线性系统自适应控制,孙刚,大连海事大学,2012-10-01,//cdmd.cnki.com.cn/Article/CDMD-10151-1013242511.htm
基于智能算法的神经网络优化及其应用,包芳,江南大学,2008-03-01,//cdmd.cnki.com.cn/Article/CDMD-10295-2009014621.htm
非线性系统的神经网络内模控制研究,周涌,南京理工大学,2003-07-01,//cdmd.cnki.com.cn/Article/CDMD-10288-2004107199.htm
基于时滞重构方法的动态系统稳定性与反馈控制研究,刘振伟,东北大学,2015-04-01,//cdmd.cnki.com.cn/Article/CDMD-10145-1016009170.htm
基于回归神经网络的滑坡位移时间序列预测研究,蒋平,华中科技大学,2017-05-01,//cdmd.cnki.com.cn/Article/CDMD-10487-1017144709.htm
临床医疗文本中实体时序化问题研究,刘增健,哈尔滨工业大学,2018-05-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1018895496.htm
神经网络理论研究及在舰船运动预报中的应用,沈艳,哈尔滨工程大学,2005-05-01,//cdmd.cnki.com.cn/Article/CDMD-10217-2005137562.htm
运用神经网络模型预测妊娠合并SLE患者的妊娠结局,马京杭,上海交通大学,2019-05-01,//cdmd.cnki.com.cn/Article/CDMD-10248-1020620644.htm
几类离散神经网络模型的动力学分析,王军平,复旦大学,2006-04-10,//cdmd.cnki.com.cn/Article/CDMD-10246-2007168537.htm
稀疏神经网络和稀疏神经网络加速器的研究,周徐达,中国科学技术大学,2018-10-27,//cdmd.cnki.com.cn/Article/CDMD-10358-1019038145.htm
基于深度学习的人脸表情识别研究,孙文赟,南京理工大学,2018-07-01,//cdmd.cnki.com.cn/Article/CDMD-10288-1019139677.htm
基于混沌和神经网络的时域参数测试研究及其在示波器中的应用,袁继敏,电子科技大学,2009-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2009160155.htm
时滞忆阻神经网络的镇定及同步控制研究,樊英杰,山东科技大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10424-1019243675.htm
远程多管火箭炮电液位置伺服系统辨识与控制策略研究,高强,南京理工大学,2008-07-01,//cdmd.cnki.com.cn/Article/CDMD-10288-2009197904.htm
对抗学习在光学遥感影像分类及变化检测中的方法研究,方博,武汉大学,2019-11-01,//cdmd.cnki.com.cn/Article/CDMD-10486-1020604433.htm
事件可信度识别方法研究,钱忠,苏州大学,2018-06-01,//cdmd.cnki.com.cn/Article/CDMD-10285-1018102449.htm
量子信道与量子小波神经网络相关问题研究,银俊成,陕西师范大学,2013-05-01,//cdmd.cnki.com.cn/Article/CDMD-10718-1013359001.htm
非线性模型预测控制理论及应用研究,孙峻,西北工业大学,2002-11-01,//cdmd.cnki.com.cn/Article/CDMD-10699-2004022001.htm
冶金风机智能诊断系统研究,易建钢,武汉科技大学,2007-11-07,//cdmd.cnki.com.cn/Article/CDMD-11915-2008031877.htm
RBF和MLP神经网络逼近能力的几个结果,南东,大连理工大学,2007-04-01,//cdmd.cnki.com.cn/Article/CDMD-10141-2007207114.htm
非线性时滞系统的神经网络预测控制,王冬青,天津大学,2005-12-01,//cdmd.cnki.com.cn/Article/CDMD-10056-2007078669.htm
Hopfield神经网络的多稳定性和稳定周期解的脉冲控制问题研究,万鹏,重庆大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1020356456.htm
变频正弦混沌神经网络分析与设计,胡志强,北京工业大学,2018-06-01,//cdmd.cnki.com.cn/Article/CDMD-10005-1019700004.htm
四维时滞神经网络的动力学研究,茅晓晨,南京航空航天大学,2009-05-01,//cdmd.cnki.com.cn/Article/CDMD-10287-1011254016.htm
用人工神经网络构造Ia型超新星光谱,程乔斌,上海师范大学,2020-03-01,//cdmd.cnki.com.cn/Article/CDMD-10270-1020732967.htm
瞬变电磁法的神经网络快速成像及其在接地网检测中的应用,秦善强,重庆大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1019887692.htm
基于深度学习的视频编码技术研究,王洋,哈尔滨工业大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1019645944.htm
土木工程结构的性能监测系统与损伤识别方法研究,杨晓明,天津大学,2006-05-01,//cdmd.cnki.com.cn/Article/CDMD-10056-2007041571.htm
钢丝绳断丝损伤信号处理及定量识别方法研究,战卫侠,青岛理工大学,2013-12-01,//cdmd.cnki.com.cn/Article/CDMD-10429-1014184337.htm
基于计算机视觉和声学技术融合检测鸡蛋品质的研究,潘磊庆,南京农业大学,2007-04-01,//cdmd.cnki.com.cn/Article/CDMD-10307-2008031426.htm
融合机理模型与智能模型的复杂过程混合建模研究,董亚明,华东理工大学,2015-10-22,//cdmd.cnki.com.cn/Article/CDMD-10251-1016043792.htm
基于多核共空间模式的超限学习机聚类诊断方法研究,高坤,湖南大学,2015-04-15,//cdmd.cnki.com.cn/Article/CDMD-10532-1015734352.htm
神经智能控制在小型快递无人机系统中的研究与应用,张潮,北京科技大学,2016-12-01,//cdmd.cnki.com.cn/Article/CDMD-10008-1017035463.htm
基于神经网络的厌氧反应器模拟预测及其运行状态估计,曹刚,浙江大学,2003-05-01,//cdmd.cnki.com.cn/Article/CDMD-10335-2003072119.htm
高效神经网络结构搜索算法及应用,罗人千,中国科学技术大学,2021-05-25,//cdmd.cnki.com.cn/Article/CDMD-10358-1021072745.htm
长大货物列车电控空气制动系统及防滑器的智能控制研究,姚寿文,铁道部科学研究院,2000-06-01,//cdmd.cnki.com.cn/Article/CDMD-83801-2000000242.htm
有杆抽油系统井下工况诊断方法研究,朱君,大庆石油学院,2003-12-01,//cdmd.cnki.com.cn/Article/CDMD-10220-2004050750.htm
基于复阻抗特性和电子鼻的淡水鱼新鲜度快速检测方法的研究,张军,华中农业大学,2008-04-01,//cdmd.cnki.com.cn/Article/CDMD-10504-2008202989.htm
